[1.3, [143195.01, 142124.09495705282, 141035.76781238487, 139956.43253519913, 138895.08080348547, 137857.68391202853, 136848.05914989262, 135829.4438438899, 134819.1441002014, 133823.39411542425, 132846.39382508182, 131890.849485676, 130932.4135049913, 129979.78572836892, 129037.16468200427, 128107.32659857497, 127192.04778150812, 126274.77603350334, 125361.61185735147, 124454.85312773948, 123556.13752568327, 122666.64128760618, 121773.591903194, 120882.24969592773, 119994.67117854867, 119112.57178677901, 118237.39265267474, 117361.65773098574, 116488.88123667655, 115621.71746066162, 114762.3224297516, 113912.43863975369, 113068.32631209571, 112234.08699294327, 111411.71695799375, 110602.6790243879, 109808.00714677479, 109028.74981128659, 108265.12485503385, 107517.84586786813, 106787.19364197268, 106073.15624196043, 105377.43120097823, 104700.4783734531, 104041.50204400756, 103399.7078304558, 102774.33411133163, 102167.81849850569, 101579.74421674693, 101009.14125857814, 100455.20380911387, 99917.25714048676, 99398.91829787457, 98899.82508932438, 98419.35340984324, 97956.96310356271, 97512.1645770963, 97090.40730080417, 96690.82494400839, 96312.70508574609, 95955.29215445556, 95617.79776720038, 95306.91087938186, 95020.630184381, 94757.3977832424, 94515.6612317636, 94293.90384276351, 94098.37187082999, 93926.29739129129, 93774.9919125279, 93642.04024040491, 93525.28404581646, 93428.59021182107, 93348.66435633387, 93282.61636383821, 93228.04901852892, 93182.97646146249, 93148.27189068348, 93121.70442089399, 93101.32987269241, 93085.67200327199, 93073.60943219684, 93065.11436116781, 93059.03616275535, 93054.63303490377, 93051.39559270939, 93048.97417732037, 93047.82131476486, 93046.90039655383, 93046.14770132395, 93045.5223682368, 93044.99748061427, 93044.79180925935, 93044.58391532577, 93044.39240186298, 93044.22532593673, 93044.08475915497, 93043.88679277062, 93043.75380516492, 93043.66464695164]]
[1.31, [143195.01, 142134.95401205283, 141057.48081510526, 139988.99438076228, 138938.4863894148, 137911.92813824723, 136913.1369187226, 135905.35198471925, 134905.8794433462, 133920.95349212817, 132954.77406751594, 132010.04742693852, 131062.42704240288, 130120.6127596589, 129188.80310531064, 128269.77431244428, 127365.30268489537, 126458.8268848763, 125556.44742687128, 124660.46219724846, 123772.50888869273, 122893.76374928429, 122011.43856390592, 121130.7937233424, 120253.88580747052, 119382.4303189799, 118517.8684567265, 117652.71308949003, 116790.47856622434, 115933.81931135741, 115084.89148473897, 114245.43771474274, 113411.70692149512, 112587.80087655451, 111775.7160799635, 110976.91557216506, 110192.43353007245, 109423.30202881545, 108669.73930749009, 107932.45935540847, 107211.7433617054, 106507.57978545221, 105821.64309020573, 105154.39387037912, 104505.03714417492, 103872.77925663668, 103256.85930723204, 102659.68690715308, 102080.84657407574, 101519.36957830976, 100974.45136781373, 100445.41846279593, 99935.85347921186, 99445.39642095914, 98973.4253444306, 98519.4022212199, 98082.83955201149, 97669.1371897398, 97277.43277908184, 96907.0177870903, 96557.1404447987, 96227.01608832217, 95923.26688100945, 95643.89884140079, 95387.36116476441, 95152.10827746644, 94936.6301462903, 94747.09413576323, 94580.74510247879, 94434.9067594403, 94307.17556650919, 94195.40432279158, 94103.37439172454, 94027.81206781243, 93965.84658048447, 93915.09881300054, 93873.5998398402, 93842.14403447065, 93818.53003575194, 93800.84050486202, 93787.62359991735, 93777.7801234998, 93771.21179901014, 93766.80651356434, 93763.8559056664, 93761.87962544382, 93760.55322394095, 93760.29202833533, 93760.09719219465, 93759.93574369981, 93759.79186128608, 93759.65901769049, 93759.74691949795, 93759.75886108218, 93759.7319663962, 93759.68816145885, 93759.63990332499, 93759.50420120146, 93759.41321224124, 93759.3523830597]]
[1.32, [143195.01, 142145.8130670528, 141079.1938178256, 140021.55622632543, 138981.8919753441, 137966.17236446595, 136978.2146875526, 135981.26012554864, 134992.614786491, 134018.5128688321, 133063.15430995004, 132129.24536820105, 131192.44057981446, 130261.43979094889, 129340.44152861701, 128432.22202631358, 127538.5575882826, 126642.87773624924, 125751.28299639109, 124866.07126675743, 123988.88025170217, 123120.88621096243, 122249.28522461784, 121379.33775075707, 120513.10043639234, 119652.28885118078, 118798.34426077828, 117943.76844799427, 117092.07589577213, 116245.92116205319, 115407.46053972634, 114578.43678973183, 113755.0875308945, 112941.51476016572, 112139.71520193323, 111351.1521199422, 110576.85991337005, 109817.85424634432, 109074.35375994632, 108347.07284294878, 107636.2930814381, 106942.00332894399, 106265.85497943324, 105608.30936730512, 104968.57224434226, 104345.85068281756, 103739.38450313242, 103151.55531580046, 102581.94893140455, 102029.59789804142, 101493.69892651359, 100973.57978510507, 100472.78866054915, 99990.96775259388, 99527.49727901795, 99081.84133887709, 98653.51452692665, 98247.86707867544, 97864.04061415527, 97501.33048843448, 97158.98873514183, 96836.23440944396, 96539.62288263702, 96267.16749842055, 96017.32454628641, 95788.55532316928, 95579.35644981709, 95395.81640069647, 95235.19281366628, 95094.82160635272, 94972.31089261349, 94865.52459976672, 94778.15857162802, 94706.959779291, 94649.07679713077, 94602.14860747216, 94564.22321821791, 94536.01617825782, 94515.3556506099, 94500.35113703163, 94489.57519656271, 94481.95081480278, 94477.30923685247, 94474.57686437333, 94473.07877642903, 94472.36365817826, 94472.13227056156, 94472.76274190581, 94473.29398783547, 94473.7237860757, 94474.06135433537, 94474.32055476672, 94474.70202973654, 94474.9338068386, 94475.07153092942, 94475.15099698097, 94475.195047495, 94475.1216096323, 94475.07261931755, 94475.04011916775]]
[1.33, [143195.01, 142156.6721220528, 141100.90682054596, 140054.11807188857, 139025.29756127344, 138020.41659068468, 137043.2924563826, 136057.16826637802, 135079.3501296358, 134116.072245536, 133171.53455238417, 132248.44330946356, 131322.45411722604, 130402.2668222389, 129492.07995192341, 128594.66974018289, 127711.81249166981, 126826.9285876222, 125946.11856591087, 125071.6803362664, 124205.25161471163, 123348.00867264057, 122487.13188532976, 121627.88177817174, 120772.31506531416, 119922.14738338167, 119078.82006483006, 118234.82380649853, 117393.67322531992, 116558.02301274896, 115730.02959471369, 114911.43586472089, 114098.46814029387, 113295.22864377695, 112503.71432390297, 111725.38866771934, 110961.28629666768, 110212.40646387318, 109478.96821240256, 108761.68633048912, 108060.8428011708, 107376.42687243574, 106710.06686866074, 106062.22486423115, 105432.1073445096, 104818.92210899845, 104221.9096990328, 103643.42372444786, 103083.05128873333, 102539.82621777305, 102012.94648521348, 101501.74110741424, 101009.72384188646, 100536.53908422864, 100081.56921360527, 99644.28045653428, 99224.18950184183, 98826.5969676111, 98450.64844922873, 98095.6431897787, 97760.83702548497, 97445.45273056575, 97155.97888426461, 96890.43615544033, 96647.28792780843, 96425.00236887213, 96222.08275334389, 96044.53866562972, 95889.64052485379, 95754.73645326514, 95637.44621871779, 95535.64487674185, 95452.94275153152, 95386.10749076957, 95332.30701377704, 95289.1984019438, 95254.84659659566, 95229.88832204501, 95212.18126546785, 95199.86176920125, 95191.52679320809, 95186.12150610576, 95183.40667469482, 95182.34721518234, 95182.30164719166, 95182.84769091272, 95183.71131718217, 95185.23345547631, 95186.49078347631, 95187.5118284516, 95188.33084738467, 95188.98209184295, 95189.65713997516, 95190.10875259503, 95190.41109546265, 95190.6138325031, 95190.75019166504, 95190.73901806318, 95190.73202639389, 95190.72785527582]]
[1.34, [143195.01, 142167.53117705282, 141122.61982326632, 140086.67991745172, 139068.70314720276, 138074.6608169034, 137108.37022521257, 136133.07640720738, 135166.0854727806, 134213.63162223992, 133279.9147948183, 132367.6412507261, 131452.4676546376, 130543.09385352889, 129643.71837522979, 128757.11745405219, 127885.06739505703, 127010.97943899514, 126140.95413543069, 125277.28940577537, 124421.62297772108, 123575.13113431868, 122724.97854604168, 121876.4258055864, 121031.52969423599, 120192.00591558256, 119359.29586888182, 118525.8791650028, 117695.27055486769, 116870.12486344473, 116052.59864970106, 115244.43493970994, 114441.84874969325, 113648.94252738818, 112867.7134458727, 112099.62521549647, 111345.7126799653, 110606.95868140201, 109883.58266485878, 109176.29981802942, 108485.3925209035, 107810.85041592752, 107154.27875788823, 106516.14036115714, 105895.64244467694, 105291.99353517931, 104704.43489493318, 104135.29213309524, 103584.15364606211, 103050.05453750468, 102532.19404391332, 102029.90242972338, 101546.65902322374, 101082.11041586337, 100635.64114819259, 100206.71957419143, 99794.86447675698, 99405.3268565467, 99037.25628430213, 98689.95589112285, 98362.68531582807, 98054.6710516875, 97772.33488589215, 97513.70481246007, 97277.2513093304, 97061.44941457493, 96864.80905687064, 96693.26093056292, 96544.08823604125, 96414.65130017752, 96302.58154482205, 96205.76515371696, 96127.72693143498, 96065.25520224811, 96015.53723042329, 95976.2481964154, 95945.46997497336, 95923.76046583217, 95909.00688032579, 95899.37240137084, 95893.47838985344, 95890.29219740871, 95889.50411253714, 95890.11756599131, 95891.52451795427, 95893.33172364713, 95895.29036380273, 95897.70416904676, 95899.68757911712, 95901.29987082745, 95902.60034043393, 95903.64362891913, 95904.61225021372, 95905.28369835141, 95905.75065999584, 95906.0766680252, 95906.30533583502, 95906.35642649399, 95906.39143347017, 95906.41559138383]]
[1.35, [143195.01, 142178.39023205283, 141144.33282598667, 140119.24176301487, 139112.1087331321, 138128.90504312213, 137173.44799404257, 136208.98454803677, 135252.8208159254, 134311.19099894384, 133388.29503725242, 132486.83919198863, 131582.4811920492, 130683.92088481887, 129795.35679853616, 128919.5651679215, 128058.32229844425, 127195.0302903681, 126335.7897049505, 125482.89847528434, 124637.99434073053, 123802.25359599682, 122962.8252067536, 122124.96983300107, 121290.74432315784, 120461.86444778346, 119639.7716729336, 118816.93452350707, 117996.8678844155, 117182.22671414052, 116375.16770468843, 115577.43401469903, 114785.22935909263, 114002.6564109994, 113231.71256784245, 112473.86176327364, 111730.13906326293, 111001.51089893088, 110288.19711731502, 109590.91330556973, 108909.9422406362, 108245.2739594193, 107598.49064711574, 106970.05585808317, 106359.1775448443, 105765.0649613602, 105186.96009083359, 104627.16054174263, 104085.25600339092, 103560.2828572363, 103051.44160261321, 102558.06375203253, 102083.59420456104, 101627.68174749812, 101189.71308277994, 100769.15869184863, 100365.53945167216, 99984.05674548236, 99623.86411937558, 99284.26859246705, 98964.53360617122, 98663.88937280931, 98388.69088751974, 98136.97346947984, 97907.21469085242, 97697.89646027779, 97507.53536039744, 97341.98319549617, 97198.53594722877, 97074.56614708994, 96967.71687092635, 96875.8854306921, 96802.51111133848, 96744.40291372668, 96698.76744706958, 96663.29799088703, 96636.0933533511, 96617.63260961935, 96605.83249518376, 96598.88303354048, 96595.42998649881, 96594.46288871169, 96595.60155037948, 96597.88791680032, 96600.74738871692, 96603.81575638159, 96606.86941042334, 96610.17488261726, 96612.88437475795, 96615.08791320336, 96616.86983348323, 96618.30516599538, 96619.56736045233, 96620.45864410783, 96621.09022452908, 96621.53950354733, 96621.86048000505, 96621.97383492485, 96622.0508405465, 96622.1033274919]]
[1.36, [143195.01, 142189.2492870528, 141166.04582870702, 140151.80360857802, 139155.51431906142, 138183.1492693408, 137238.52576287257, 136284.89268886615, 135339.5561590702, 134408.75037564777, 133496.67527968652, 132606.03713325117, 131712.49472946077, 130824.74791610886, 129946.99522184253, 129082.0128817908, 128231.57720183147, 127379.08114174104, 126530.62527447031, 125688.5075447933, 124854.36570373998, 124029.37605767496, 123200.67186746551, 122373.51386041571, 121549.95895207966, 120731.72297998433, 119920.24747698536, 119107.98988201133, 118298.46521396327, 117494.32856483628, 116697.73675967578, 115910.43308968809, 115128.609968492, 114356.37029461064, 113595.71168981216, 112848.09831105075, 112114.56544656056, 111396.06311645974, 110692.81156977125, 110005.52679311004, 109334.49196036889, 108679.69750291105, 108042.70253634323, 107423.9713550092, 106822.71264501162, 106238.13638754108, 105669.48528673394, 105119.02895039, 104586.3583607197, 104070.51117696794, 103570.68916131307, 103086.22507434167, 102620.52938589834, 102173.25307913288, 101743.78501736726, 101331.59780950581, 100936.21442658732, 100562.786634418, 100210.471954449, 99878.58129381125, 99566.38189651434, 99273.10769393109, 99005.04688914731, 98760.24212649961, 98537.17807237442, 98334.34350598062, 98150.26166392423, 97990.70546042941, 97852.98365841625, 97734.48099400234, 97632.85219703065, 97546.00570766722, 97477.29529124196, 97423.55062520526, 97381.99766371585, 97350.34778535867, 97326.71673172883, 97311.50475340654, 97302.65811004171, 97298.3936657101, 97297.38158314419, 97298.63358001466, 97301.69898822182, 97305.65826760932, 97309.97025947955, 97314.29978911603, 97318.44845704394, 97322.64559618774, 97326.08117039879, 97328.87595557923, 97331.13932653253, 97332.96670307161, 97334.52247069094, 97335.63358986426, 97336.42978906231, 97337.00233906947, 97337.41562417508, 97337.59124335571, 97337.71024762283, 97337.79106359997]]
[1.37, [143195.01, 142200.10834205282, 141187.75883142737, 140184.3654541412, 139198.91990499076, 138237.39349555952, 137303.60353170254, 136360.8008296955, 135426.291502215, 134506.3097523517, 133605.05552212065, 132725.23507451368, 131842.50826687235, 130965.57494739884, 130098.63364514893, 129244.4605956601, 128404.83210521872, 127563.131993114, 126725.46084399012, 125894.11661430229, 125070.73706674944, 124256.4985193531, 123438.51852817743, 122622.05788783041, 121809.17358100148, 121001.58151218524, 120200.72328103714, 119399.0452405156, 118600.06254351106, 117806.43041553207, 117020.30581466314, 116243.43216467714, 115471.99057789138, 114710.08417822185, 113959.7108117819, 113222.33485882789, 112498.99182985816, 111790.61533398858, 111097.42602222748, 110420.14028065035, 109759.04168010158, 109114.1210464028, 108486.91442557072, 107877.8868519352, 107286.24774517895, 106711.20781372194, 106152.01048263432, 105610.89735903738, 105087.46071804849, 104580.73949669953, 104089.9367200129, 103614.3863966508, 103157.4645672356, 102718.8244107676, 102297.85695195459, 101894.03692716296, 101506.88940150247, 101141.5165233536, 100797.07978952241, 100472.8939951554, 100168.23018685743, 99882.32601505284, 99621.40289077483, 99383.51078351932, 99167.14145389636, 98970.7905516834, 98792.98796745096, 98639.42772536259, 98507.4313696037, 98394.39584091469, 98297.98752313487, 98216.12598464229, 98152.07947114538, 98102.69833668375, 98065.22788036206, 98037.39757983021, 98017.34011010647, 98005.37689719364, 97999.48372489959, 97997.90429787964, 97999.33317978948, 98002.80427131757, 98007.79642606407, 98013.42861841824, 98019.1931302421, 98024.7838218504, 98030.02750366447, 98035.11630975814, 98039.27796603953, 98042.66399795505, 98045.40881958175, 98047.62824014775, 98049.47758092947, 98050.8085356206, 98051.76935359545, 98052.46517459152, 98052.97076834503, 98053.20865178648, 98053.36965469907, 98053.47879970795]]
[1.38, [143195.01, 142210.96739705282, 141209.47183414776, 140216.92729970434, 139242.32549092008, 138291.63772177824, 137368.68130053254, 136436.7089705249, 135513.0268453598, 134603.8691290556, 133713.43576455477, 132844.43301577622, 131972.52180428393, 131106.40197868884, 130250.2720684553, 129406.9083095294, 128578.08700860594, 127747.18284448695, 126920.29641350993, 126099.72568381125, 125287.10842975887, 124483.62098103121, 123676.36518888934, 122870.60191524505, 122068.3882099233, 121271.44004438611, 120481.1990850889, 119690.10059901983, 118901.65987305883, 118118.53226622782, 117342.87486965049, 116576.43123966617, 115815.37118729076, 115063.79806183306, 114323.70993375161, 113596.57140660503, 112883.41821315579, 112185.16755151741, 111502.04047468369, 110834.75376819065, 110183.59139983426, 109548.54458989455, 108931.1263147982, 108331.8023488612, 107749.78284534626, 107184.2792399028, 106634.53567853467, 106102.76576768473, 105588.56307537724, 105090.96781643116, 104609.18427871274, 104142.54771895992, 103694.39974857286, 103264.39574240231, 102851.92888654188, 102456.47604482011, 102077.5643764176, 101720.2464122892, 101383.68762459581, 101067.20669649958, 100770.07847720053, 100491.54433617459, 100237.75889240237, 100006.77944053906, 99797.10483541833, 99607.2375973862, 99435.71427097771, 99288.1499902958, 99161.87908079116, 99054.31068782706, 98963.12284923914, 98886.2462616174, 98826.86365104884, 98781.84604816229, 98748.45809700832, 98724.44737430182, 98707.96348848418, 98699.2490409808, 98696.30933975753, 98697.41493004923, 98701.28477643483, 98706.97496262052, 98713.8938639064, 98721.19896922722, 98728.41600100472, 98735.26785458483, 98741.60655028505, 98747.58702332861, 98752.47476168035, 98756.45204033091, 98759.67831263102, 98762.28977722395, 98764.43269116804, 98765.983481377, 98767.10891812865, 98767.92801011362, 98768.52591251503, 98768.82606021731, 98769.02906177536, 98769.166535816]]
[1.39, [143195.01, 142221.82645205283, 141231.1848368681, 140249.4891452675, 139285.73107684942, 138345.88194799697, 137433.75906936254, 136512.61711135428, 135599.7621885046, 134701.4285057595, 133821.8160069889, 132963.63095703872, 132102.5353416955, 131247.22900997882, 130401.91049176168, 129569.35602339871, 128751.34191199316, 127931.2336958599, 127115.13198302974, 126305.33475332023, 125503.47979276834, 124710.74344270935, 123914.21184960126, 123119.14594265971, 122327.60283884515, 121541.29857658701, 120761.67488914066, 119981.1559575241, 119203.25720260662, 118430.63411692361, 117665.44392463788, 116909.43031465526, 116158.75179669017, 115417.5119454443, 114687.70905572138, 113970.8079543822, 113267.84459645342, 112579.7197690463, 111906.65492713994, 111249.36725573099, 110608.14111956698, 109982.96813338633, 109375.33820402573, 108785.71784578722, 108213.31794551363, 107657.3506660837, 107117.06087443508, 106594.63417633214, 106089.66543270605, 105601.19613616282, 105128.43183741263, 104670.70904126909, 104231.33492991018, 103809.9670740371, 103406.00082112923, 103018.91516247732, 102648.2393513328, 102298.97630122486, 101970.29545966929, 101661.51939784379, 101371.92676754369, 101100.76265729639, 100854.11489402998, 100630.04809755886, 100427.06821694036, 100243.68464308907, 100078.44057450452, 99936.87225522906, 99816.32679197869, 99714.2255347395, 99628.25817534345, 99556.36653859254, 99501.64783095235, 99460.99375964087, 99431.68831365461, 99411.49716877347, 99398.58686686192, 99393.121184768, 99393.1349546155, 99396.92556221886, 99403.23637308022, 99411.14565392351, 99419.99130174876, 99428.96932003624, 99437.63887176737, 99445.75188731929, 99453.18559690566, 99460.0577368991, 99465.6715573212, 99470.24008270682, 99473.94780568032, 99476.9513143002, 99479.38780140666, 99481.15842713343, 99482.44848266189, 99483.39084563576, 99484.08105668506, 99484.44346864817, 99484.6884688517, 99484.85427192406]]
